c:\\inetpub\\wwwroot\\Webapi\\LCWebApplicationService.exe
c:\\Microsoft\\Xamarin\\NuGet\\xamarin.uitest\\3.0.5\\tools\\test-cloud.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-upfc_31bf3856ad364e35_10.0.19041.1_none_5d169326bbc0abdb\\upfc.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-upnpdevicehost_31bf3856ad364e35_10.0.19041.1_none_77d941f8d3e1844a\\upnpcont.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-upnpdevicehost_31bf3856ad364e35_10.0.19041.867_none_9fcce199936290f4\\upnpcont.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-upnpdevicehost_31bf3856ad364e35_10.0.19041.867_none_9fcce199936290f4\\f\\upnpcont.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-upnpdevicehost_31bf3856ad364e35_10.0.19041.867_none_9fcce199936290f4\\r\\upnpcont.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-usercpl-usermgrbroker_31bf3856ad364e35_10.0.19041.1_none_cc9d1ee374152f46\\UserAccountBroker.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-usercpl-usermgrbroker_31bf3856ad364e35_10.0.19041.746_none_f4a55c2c3386ed90\\UserAccountBroker.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-usercpl-usermgrbroker_31bf3856ad364e35_10.0.19041.746_none_f4a55c2c3386ed90\\f\\UserAccountBroker.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-usercpl-usermgrbroker_31bf3856ad364e35_10.0.19041.746_none_f4a55c2c3386ed90\\r\\UserAccountBroker.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-userexperience-desktop_31bf3856ad364e35_10.0.19041.1_none_3ca230f968a4d3c5\\InputApp\\TextInputHost.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-userexperience-desktop_31bf3856ad364e35_10.0.19041.1_none_3ca230f968a4d3c5\\ScreenClipping\\ScreenClippingHost.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-userexperience-desktop_31bf3856ad364e35_10.0.19041.662_none_6490cb5c282a676e\\InputApp\\TextInputHost.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-userexperience-desktop_31bf3856ad364e35_10.0.19041.662_none_6490cb5c282a676e\\n\\InputApp\\TextInputHost.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-userexperience-desktop_31bf3856ad364e35_10.0.19041.662_none_6490cb5c282a676e\\n\\ScreenClipping\\ScreenClippingHost.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-userexperience-desktop_31bf3856ad364e35_10.0.19041.662_none_6490cb5c282a676e\\ScreenClipping\\ScreenClippingHost.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-userinit_31bf3856ad364e35_10.0.19041.1_none_9219c799710d7e86\\userinit.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-uso-dtuhandler_31bf3856ad364e35_10.0.19041.1_none_98ca8cf88ca89654\\DTUHandler.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-uso-dtuhandler_31bf3856ad364e35_10.0.19041.844_none_c0d0cb934c1c1f17\\DTUHandler.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-uso-dtuhandler_31bf3856ad364e35_10.0.19041.844_none_c0d0cb934c1c1f17\\f\\DTUHandler.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-uso-dtuhandler_31bf3856ad364e35_10.0.19041.844_none_c0d0cb934c1c1f17\\r\\DTUHandler.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-utilman_31bf3856ad364e35_10.0.19041.1_none_b89abd72d09ad54d\\Utilman.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-utilman_31bf3856ad364e35_10.0.19041.789_none_e07abbe9902a4f60\\Utilman.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-utilman_31bf3856ad364e35_10.0.19041.789_none_e07abbe9902a4f60\\f\\Utilman.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-utilman_31bf3856ad364e35_10.0.19041.789_none_e07abbe9902a4f60\\r\\Utilman.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-verclsid_31bf3856ad364e35_10.0.19041.1_none_71d7deb9b2d1d29b\\verclsid.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-virtualdiskapilibrary_31bf3856ad364e35_10.0.19041.1_none_a353adcda7cf69e6\\convertvhd.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-virtualdiskapilibrary_31bf3856ad364e35_10.0.19041.546_none_cb5be74a67412de2\\convertvhd.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-virtualdiskapilibrary_31bf3856ad364e35_10.0.19041.546_none_cb5be74a67412de2\\f\\convertvhd.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-virtualdiskapilibrary_31bf3856ad364e35_10.0.19041.546_none_cb5be74a67412de2\\r\\convertvhd.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-virtualdiskservice_31bf3856ad364e35_10.0.19041.1_none_20dbe0239a0c22b4\\vds.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-virtualdiskservice_31bf3856ad364e35_10.0.19041.1_none_20dbe0239a0c22b4\\vdsldr.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-virtualdiskservice_31bf3856ad364e35_10.0.19041.746_none_48e41d6c597de0fe\\vds.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-virtualdiskservice_31bf3856ad364e35_10.0.19041.746_none_48e41d6c597de0fe\\vdsldr.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-virtualdiskservice_31bf3856ad364e35_10.0.19041.746_none_48e41d6c597de0fe\\f\\vds.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-virtualdiskservice_31bf3856ad364e35_10.0.19041.746_none_48e41d6c597de0fe\\f\\vdsldr.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-virtualdiskservice_31bf3856ad364e35_10.0.19041.746_none_48e41d6c597de0fe\\r\\vds.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-virtualdiskservice_31bf3856ad364e35_10.0.19041.746_none_48e41d6c597de0fe\\r\\vdsldr.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-vssadmin_31bf3856ad364e35_10.0.19041.1_none_7a6e62f3d1012ed4\\vssadmin.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-vssservice_31bf3856ad364e35_10.0.19041.1_none_10bddbfab734fa42\\VSSVC.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-vssservice_31bf3856ad364e35_10.0.19041.746_none_38c6194376a6b88c\\VSSVC.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-vssservice_31bf3856ad364e35_10.0.19041.746_none_38c6194376a6b88c\\f\\VSSVC.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-vssservice_31bf3856ad364e35_10.0.19041.746_none_38c6194376a6b88c\\r\\VSSVC.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-w..cquisition-wiawow64_31bf3856ad364e35_10.0.19041.1_none_827105fe900187d1\\wiawow64.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-w..dateclient-api-host_31bf3856ad364e35_10.0.19041.1_none_55c691f63ac916c4\\wuapihost.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-w..ebviewhost.appxmain_31bf3856ad364e35_10.0.19041.1_none_c06bb661b9bbcd69\\Win32WebViewHost.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-w..ebviewhost.appxmain_31bf3856ad364e35_10.0.19041.746_none_e873f3aa792d8bb3\\Win32WebViewHost.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-w..ebviewhost.appxmain_31bf3856ad364e35_10.0.19041.746_none_e873f3aa792d8bb3\\f\\Win32WebViewHost.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-w..ebviewhost.appxmain_31bf3856ad364e35_10.0.19041.746_none_e873f3aa792d8bb3\\r\\Win32WebViewHost.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-w..for-management-core_31bf3856ad364e35_10.0.19041.1_none_805682e34c6552d0\\WSManHTTPConfig.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-w..for-management-core_31bf3856ad364e35_10.0.19041.1_none_805682e34c6552d0\\wsmprovhost.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-w..for-management-core_31bf3856ad364e35_10.0.19041.867_none_a84a22840be65f7a\\WSManHTTPConfig.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-w..for-management-core_31bf3856ad364e35_10.0.19041.867_none_a84a22840be65f7a\\wsmprovhost.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-w..for-management-core_31bf3856ad364e35_10.0.19041.867_none_a84a22840be65f7a\\f\\WSManHTTPConfig.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-w..for-management-core_31bf3856ad364e35_10.0.19041.867_none_a84a22840be65f7a\\f\\wsmprovhost.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-w..for-management-core_31bf3856ad364e35_10.0.19041.867_none_a84a22840be65f7a\\r\\WSManHTTPConfig.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-w..for-management-core_31bf3856ad364e35_10.0.19041.867_none_a84a22840be65f7a\\r\\wsmprovhost.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-w..iodatamodel-library_31bf3856ad364e35_10.0.19041.1_none_2b01e493d3d02fa6\\WinBioDataModelOOBE.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-w..iodatamodel-library_31bf3856ad364e35_10.0.19041.844_none_5308232e9343b869\\WinBioDataModelOOBE.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-w..iodatamodel-library_31bf3856ad364e35_10.0.19041.844_none_5308232e9343b869\\f\\WinBioDataModelOOBE.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-w..iodatamodel-library_31bf3856ad364e35_10.0.19041.844_none_5308232e9343b869\\r\\WinBioDataModelOOBE.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-w..ommand-line-utility_31bf3856ad364e35_10.0.19041.1_none_579ae2e26c347896\\WMIC.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-w..sition-uicomponents_31bf3856ad364e35_10.0.19041.1_none_84e58cd924a91c8f\\wiaacmgr.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-w..sition-uicomponents_31bf3856ad364e35_10.0.19041.746_none_acedca21e41adad9\\wiaacmgr.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-w..sition-uicomponents_31bf3856ad364e35_10.0.19041.746_none_acedca21e41adad9\\f\\wiaacmgr.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-w..sition-uicomponents_31bf3856ad364e35_10.0.19041.746_none_acedca21e41adad9\\r\\wiaacmgr.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-w..ter-cimprovider-exe_31bf3856ad364e35_10.0.19041.1_none_193aab8d8b539746\\Register-CimProvider.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-w..tnet-mua-hostserver_31bf3856ad364e35_10.0.19041.1_none_86e0e6ce46c9ed74\\WinRTNetMUAHostServer.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-w..tnet-mua-hostserver_31bf3856ad364e35_10.0.19041.746_none_aee92417063babbe\\WinRTNetMUAHostServer.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-w..tnet-mua-hostserver_31bf3856ad364e35_10.0.19041.746_none_aee92417063babbe\\f\\WinRTNetMUAHostServer.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-w..tnet-mua-hostserver_31bf3856ad364e35_10.0.19041.746_none_aee92417063babbe\\r\\WinRTNetMUAHostServer.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-w..wsupdateclient-core_31bf3856ad364e35_10.0.19041.1_none_64d36a6c48f6ffac\\wuauclt.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-w..wsupdateclient-core_31bf3856ad364e35_10.0.19041.867_none_8cc70a0d08780c56\\wuauclt.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-w..wsupdateclient-core_31bf3856ad364e35_10.0.19041.867_none_8cc70a0d08780c56\\f\\wuauclt.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-w..wsupdateclient-core_31bf3856ad364e35_10.0.19041.867_none_8cc70a0d08780c56\\r\\wuauclt.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-w..ystemassessmenttool_31bf3856ad364e35_10.0.19041.1_none_3186055c56b77f75\\WinSAT.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-w..ystemassessmenttool_31bf3856ad364e35_10.0.19041.207_none_59ba79211607f58f\\WinSAT.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-w..ystemassessmenttool_31bf3856ad364e35_10.0.19041.207_none_59ba79211607f58f\\f\\WinSAT.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-w..ystemassessmenttool_31bf3856ad364e35_10.0.19041.207_none_59ba79211607f58f\\r\\WinSAT.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-waasmedic_31bf3856ad364e35_10.0.19041.1_none_e944d902dd77e703\\WaaSMedicAgent.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-waasmedic_31bf3856ad364e35_10.0.19041.662_none_113373659cfd7aac\\WaaSMedicAgent.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-waasmedic_31bf3856ad364e35_10.0.19041.662_none_113373659cfd7aac\\f\\WaaSMedicAgent.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-waasmedic_31bf3856ad364e35_10.0.19041.662_none_113373659cfd7aac\\r\\WaaSMedicAgent.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wab-app_31bf3856ad364e35_10.0.19041.1_none_f89a6b0476f024dd\\wab.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wab-app_31bf3856ad364e35_10.0.19041.1_none_f89a6b0476f024dd\\wabmig.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-waitfor_31bf3856ad364e35_10.0.19041.1_none_6c56c3651a911f63\\waitfor.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wallpaperhost_31bf3856ad364e35_10.0.19041.1_none_13f5052244ba101f\\WallpaperHost.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-web-app-host_31bf3856ad364e35_10.0.19041.1_none_e880d45b6e684cd8\\WWAHost.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-web-app-host_31bf3856ad364e35_10.0.19041.789_none_1060d2d22df7c6eb\\WWAHost.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-web-app-host_31bf3856ad364e35_10.0.19041.789_none_1060d2d22df7c6eb\\f\\WWAHost.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-web-app-host_31bf3856ad364e35_10.0.19041.789_none_1060d2d22df7c6eb\\r\\WWAHost.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-webcamexperience_31bf3856ad364e35_10.0.19041.1_none_22d9ddcd4b2b9d68\\CameraSettingsUIHost.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-webcamexperience_31bf3856ad364e35_10.0.19041.746_none_4ae21b160a9d5bb2\\CameraSettingsUIHost.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-webcamexperience_31bf3856ad364e35_10.0.19041.746_none_4ae21b160a9d5bb2\\f\\CameraSettingsUIHost.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-webcamexperience_31bf3856ad364e35_10.0.19041.746_none_4ae21b160a9d5bb2\\r\\CameraSettingsUIHost.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-where_31bf3856ad364e35_10.0.19041.1_none_13c446a37d881982\\where.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-whoami_31bf3856ad364e35_10.0.19041.1_none_846d8bda2133af3c\\whoami.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wifinetworkmanager_31bf3856ad364e35_10.0.19041.1_none_22afe8c51b04bf07\\wifitask.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wifinetworkmanager_31bf3856ad364e35_10.0.19041.746_none_4ab8260dda767d51\\wifitask.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wifinetworkmanager_31bf3856ad364e35_10.0.19041.746_none_4ab8260dda767d51\\f\\wifitask.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wifinetworkmanager_31bf3856ad364e35_10.0.19041.746_none_4ab8260dda767d51\\r\\wifitask.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wimgapi_31bf3856ad364e35_10.0.19041.1_none_3eecafedb43c1031\\wimserv.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wimgapi_31bf3856ad364e35_10.0.19041.867_none_66e04f8e73bd1cdb\\wimserv.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wimgapi_31bf3856ad364e35_10.0.19041.867_none_66e04f8e73bd1cdb\\f\\wimserv.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wimgapi_31bf3856ad364e35_10.0.19041.867_none_66e04f8e73bd1cdb\\r\\wimserv.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wininit_31bf3856ad364e35_10.0.19041.1_none_e6e3c652a3ae2d1d\\wininit.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wininit_31bf3856ad364e35_10.0.19041.662_none_0ed260b56333c0c6\\wininit.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wininit_31bf3856ad364e35_10.0.19041.662_none_0ed260b56333c0c6\\f\\wininit.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wininit_31bf3856ad364e35_10.0.19041.662_none_0ed260b56333c0c6\\r\\wininit.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-winlogon-tools_31bf3856ad364e35_10.0.19041.1_none_4a6487592c595dd4\\mpnotify.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-winlogon-tools_31bf3856ad364e35_10.0.19041.1_none_4a6487592c595dd4\\wlrmdr.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-winlogon-tools_31bf3856ad364e35_10.0.19041.746_none_726cc4a1ebcb1c1e\\mpnotify.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-winlogon-tools_31bf3856ad364e35_10.0.19041.746_none_726cc4a1ebcb1c1e\\wlrmdr.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-winlogon-tools_31bf3856ad364e35_10.0.19041.746_none_726cc4a1ebcb1c1e\\f\\wlrmdr.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-winlogon-tools_31bf3856ad364e35_10.0.19041.746_none_726cc4a1ebcb1c1e\\r\\wlrmdr.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-winlogon_31bf3856ad364e35_10.0.19041.1_none_25b40e9a744f0270\\winlogon.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-winlogon_31bf3856ad364e35_10.0.19041.844_none_4dba4d3533c28b33\\winlogon.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-winlogon_31bf3856ad364e35_10.0.19041.844_none_4dba4d3533c28b33\\f\\winlogon.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-winlogon_31bf3856ad364e35_10.0.19041.844_none_4dba4d3533c28b33\\r\\winlogon.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-winre-recoverytools_31bf3856ad364e35_10.0.19041.1_none_8b3ee1f81086d0e3\\ReAgentc.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-winre-recoverytools_31bf3856ad364e35_10.0.19041.572_none_b322aa88d0148356\\ReAgentc.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-winre-recoverytools_31bf3856ad364e35_10.0.19041.572_none_b322aa88d0148356\\f\\ReAgentc.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-winre-recoverytools_31bf3856ad364e35_10.0.19041.572_none_b322aa88d0148356\\r\\ReAgentc.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-winrsplugins_31bf3856ad364e35_10.0.19041.1_none_cc2783ead104d62a\\winrs.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-winrsplugins_31bf3856ad364e35_10.0.19041.1_none_cc2783ead104d62a\\winrshost.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-winrsplugins_31bf3856ad364e35_10.0.19041.844_none_f42dc28590785eed\\winrs.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-winrsplugins_31bf3856ad364e35_10.0.19041.844_none_f42dc28590785eed\\winrshost.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-winver_31bf3856ad364e35_10.0.19041.1_none_6c428bc03bd6600a\\winver.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wlan-extension_31bf3856ad364e35_10.0.19041.1_none_afd43cb1c2b70f77\\wlanext.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wmi-consumers_31bf3856ad364e35_10.0.19041.1_none_00c334ebf83ee740\\scrcons.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wmi-core-providerhost_31bf3856ad364e35_10.0.19041.1_none_c653cc0f2ac29042\\WmiPrvSE.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wmi-core-providerhost_31bf3856ad364e35_10.0.19041.546_none_ee5c058bea34543e\\WmiPrvSE.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wmi-core-providerhost_31bf3856ad364e35_10.0.19041.546_none_ee5c058bea34543e\\f\\WmiPrvSE.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wmi-core-providerhost_31bf3856ad364e35_10.0.19041.546_none_ee5c058bea34543e\\r\\WmiPrvSE.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wmi-core-svc_31bf3856ad364e35_10.0.19041.1_none_56a3c953964ea509\\WinMgmt.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wmi-core-svc_31bf3856ad364e35_10.0.19041.844_none_7eaa07ee55c22dcc\\WinMgmt.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wmi-core-svc_31bf3856ad364e35_10.0.19041.844_none_7eaa07ee55c22dcc\\f\\WinMgmt.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wmi-core-svc_31bf3856ad364e35_10.0.19041.844_none_7eaa07ee55c22dcc\\r\\WinMgmt.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wmi-core_31bf3856ad364e35_10.0.19041.1_none_6f451098bef6266e\\mofcomp.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wmi-core_31bf3856ad364e35_10.0.19041.1_none_6f451098bef6266e\\unsecapp.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wmi-core_31bf3856ad364e35_10.0.19041.1_none_6f451098bef6266e\\WMIADAP.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wmi-core_31bf3856ad364e35_10.0.19041.1_none_6f451098bef6266e\\WmiApSrv.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wmi-core_31bf3856ad364e35_10.0.19041.844_none_974b4f337e69af31\\mofcomp.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wmi-core_31bf3856ad364e35_10.0.19041.844_none_974b4f337e69af31\\unsecapp.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wmi-core_31bf3856ad364e35_10.0.19041.844_none_974b4f337e69af31\\WMIADAP.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wmi-core_31bf3856ad364e35_10.0.19041.844_none_974b4f337e69af31\\WmiApSrv.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wmi-core_31bf3856ad364e35_10.0.19041.844_none_974b4f337e69af31\\f\\mofcomp.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wmi-core_31bf3856ad364e35_10.0.19041.844_none_974b4f337e69af31\\f\\unsecapp.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wmi-core_31bf3856ad364e35_10.0.19041.844_none_974b4f337e69af31\\f\\WMIADAP.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wmi-core_31bf3856ad364e35_10.0.19041.844_none_974b4f337e69af31\\f\\WmiApSrv.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wmi-core_31bf3856ad364e35_10.0.19041.844_none_974b4f337e69af31\\r\\mofcomp.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wmi-core_31bf3856ad364e35_10.0.19041.844_none_974b4f337e69af31\\r\\unsecapp.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wmi-core_31bf3856ad364e35_10.0.19041.844_none_974b4f337e69af31\\r\\WMIADAP.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wmi-core_31bf3856ad364e35_10.0.19041.844_none_974b4f337e69af31\\r\\WmiApSrv.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wmi-tools_31bf3856ad364e35_10.0.19041.1_none_8dec776522fcecde\\wbemtest.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wmpdmc-ux_31bf3856ad364e35_10.0.19041.1_none_a4547e4c96be5f59\\WMPDMC.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wmpdmc-ux_31bf3856ad364e35_10.0.19041.746_none_cc5cbb9556301da3\\WMPDMC.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wmpdmc-ux_31bf3856ad364e35_10.0.19041.746_none_cc5cbb9556301da3\\f\\WMPDMC.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wmpdmc-ux_31bf3856ad364e35_10.0.19041.746_none_cc5cbb9556301da3\\r\\WMPDMC.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wmpnss-service_31bf3856ad364e35_10.0.19041.1_none_b977d9566df127e9\\wmpnetwk.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wmpnss-service_31bf3856ad364e35_10.0.19041.746_none_e180169f2d62e633\\wmpnetwk.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wmpnss-service_31bf3856ad364e35_10.0.19041.746_none_e180169f2d62e633\\f\\wmpnetwk.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wmpnss-service_31bf3856ad364e35_10.0.19041.746_none_e180169f2d62e633\\r\\wmpnetwk.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wmpnss-ux_31bf3856ad364e35_10.0.19041.1_none_6db5d09458d426f5\\wmpnscfg.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wordpad_31bf3856ad364e35_10.0.19041.1_none_e3ab86b70c430b3c\\wordpad.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wordpad_31bf3856ad364e35_10.0.19041.844_none_0bb1c551cbb693ff\\wordpad.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wordpad_31bf3856ad364e35_10.0.19041.844_none_0bb1c551cbb693ff\\f\\wordpad.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wordpad_31bf3856ad364e35_10.0.19041.844_none_0bb1c551cbb693ff\\r\\wordpad.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wpd-shellextension_31bf3856ad364e35_10.0.19041.1_none_c719fa2e662738e0\\WPDShextAutoplay.exe
